[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.182218
x1.x2.x1.x1.net1                     0.0599939
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18665
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.13452
x1.x2.x1.x2.net1                     0.0206525
x1.x2.x1.net4                         0.251703
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.190455
x1.x2.x1.x3.net1                     0.0213384
x1.x2.x1.net5                          1.16337
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                          1.1854
x1.x2.x1.x5.net1                     0.0209776
x1.x2.x1.net9                         0.185452
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0210199
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796691
x1.x2.x1.x6.net1                      0.529982
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12581
x1.x2.x1.x6.net2                       0.47375
x1.x2.net3                              0.6053
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                          0.48739
x1.x2.x4.vo+_temp                     0.816011
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611902
x1.x2.x4.net2                         0.479336
x1.x2.clkraw+                          1.11424
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.48577e-06
x1.x2.x20.nbias                       0.607581
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.715936
x1.x2.x30.nu1                       0.00319843
x1.x2.x30.nu2                           1.0407
x1.x2.x30.snd                         0.716677
x1.x2.x30.nd                           1.00357
x1.x2.x30.ne                         0.0693081
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
v.x1.x2.x2.vf#branch                 -2.07e+09
vdraw#branch                                 0
vss#branch                          0.00369575
vforce#branch                        -2.07e+09
vdd#branch                         -0.00338657
vcrs#branch                       -2.71763e-08
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  7.05600e-10 Reference value :  1.43225e-09 Reference value :  2.36559e-09 Reference value :  2.99511e-09 Reference value :  3.75296e-09 Reference value :  4.43523e-09 Reference value :  5.15870e-09 Reference value :  5.98155e-09 Reference value :  6.76004e-09 Reference value :  7.52532e-09 Reference value :  8.24815e-09 Reference value :  9.00519e-09 Reference value :  9.84624e-09 Reference value :  1.05887e-08 Reference value :  1.14148e-08 Reference value :  1.20448e-08 Reference value :  1.26331e-08 Reference value :  1.34017e-08 Reference value :  1.39044e-08 Reference value :  1.46813e-08 Reference value :  1.53897e-08 Reference value :  1.61945e-08 Reference value :  1.68884e-08 Reference value :  1.76999e-08 Reference value :  1.82171e-08 Reference value :  1.89556e-08 Reference value :  1.97338e-08 Reference value :  2.03635e-08 Reference value :  2.12109e-08 Reference value :  2.18808e-08 Reference value :  2.27009e-08 Reference value :  2.33270e-08 Reference value :  2.40500e-08 Reference value :  2.47233e-08 Reference value :  2.52872e-08 Reference value :  2.61479e-08 Reference value :  2.68663e-08 Reference value :  2.76527e-08 Reference value :  2.84434e-08 Reference value :  2.90750e-08 Reference value :  2.97437e-08 Reference value :  3.01987e-08 Reference value :  3.10464e-08 Reference value :  3.16824e-08 Reference value :  3.22099e-08 Reference value :  3.26938e-08 Reference value :  3.32950e-08 Reference value :  3.38782e-08 Reference value :  3.44942e-08 Reference value :  3.50482e-08 Reference value :  3.57006e-08 Reference value :  3.61697e-08 Reference value :  3.67109e-08 Reference value :  3.74652e-08 Reference value :  3.82222e-08 Reference value :  3.90799e-08 Reference value :  3.98144e-08 Reference value :  4.05493e-08 Reference value :  4.10274e-08 Reference value :  4.16196e-08 Reference value :  4.24443e-08 Reference value :  4.30523e-08 Reference value :  4.35892e-08 Reference value :  4.42453e-08 Reference value :  4.49667e-08 Reference value :  4.57483e-08 Reference value :  4.64452e-08 Reference value :  4.70898e-08 Reference value :  4.76499e-08 Reference value :  4.83391e-08 Reference value :  4.90107e-08 Reference value :  4.96782e-08 Reference value :  4.98585e-08 Reference value :  5.05939e-08 Reference value :  5.13418e-08 Reference value :  5.19448e-08 Reference value :  5.25248e-08 Reference value :  5.31525e-08 Reference value :  5.39266e-08 Reference value :  5.47345e-08 Reference value :  5.55302e-08 Reference value :  5.62262e-08 Reference value :  5.68598e-08 Reference value :  5.76203e-08 Reference value :  5.80874e-08 Reference value :  5.88941e-08 Reference value :  5.95239e-08 Reference value :  6.02098e-08 Reference value :  6.07454e-08 Reference value :  6.15215e-08 Reference value :  6.20491e-08 Reference value :  6.26577e-08 Reference value :  6.32774e-08 Reference value :  6.40298e-08 Reference value :  6.47045e-08 Reference value :  6.54416e-08 Reference value :  6.61764e-08 Reference value :  6.69588e-08 Reference value :  6.76852e-08 Reference value :  6.83976e-08 Reference value :  6.89246e-08 Reference value :  6.97398e-08 Reference value :  7.00998e-08 Reference value :  7.05865e-08 Reference value :  7.11706e-08 Reference value :  7.17966e-08 Reference value :  7.23863e-08 Reference value :  7.30566e-08 Reference value :  7.36804e-08 Reference value :  7.43749e-08 Reference value :  7.50675e-08 Reference value :  7.56985e-08 Reference value :  7.63059e-08 Reference value :  7.68330e-08 Reference value :  7.74715e-08 Reference value :  7.82500e-08 Reference value :  7.87398e-08 Reference value :  7.92681e-08 Reference value :  7.99428e-08 Reference value :  8.05024e-08 Reference value :  8.11010e-08 Reference value :  8.16095e-08 Reference value :  8.23196e-08 Reference value :  8.29522e-08 Reference value :  8.34860e-08 Reference value :  8.41053e-08 Reference value :  8.48932e-08 Reference value :  8.56631e-08 Reference value :  8.64901e-08 Reference value :  8.71352e-08 Reference value :  8.78721e-08 Reference value :  8.87668e-08 Reference value :  8.94804e-08 Reference value :  9.00198e-08 Reference value :  9.06307e-08 Reference value :  9.13469e-08 Reference value :  9.18048e-08 Reference value :  9.23041e-08 Reference value :  9.30023e-08 Reference value :  9.35098e-08 Reference value :  9.41546e-08 Reference value :  9.47480e-08 Reference value :  9.52680e-08 Reference value :  9.58264e-08 Reference value :  9.65798e-08 Reference value :  9.71386e-08 Reference value :  9.79256e-08 Reference value :  9.86512e-08 Reference value :  9.94507e-08 Reference value :  1.00150e-07 Reference value :  1.00782e-07 Reference value :  1.01315e-07 Reference value :  1.01926e-07 Reference value :  1.02633e-07 Reference value :  1.03247e-07 Reference value :  1.03885e-07 Reference value :  1.04542e-07 Reference value :  1.05178e-07 Reference value :  1.05898e-07 Reference value :  1.06536e-07 Reference value :  1.07230e-07 Reference value :  1.07948e-07 Reference value :  1.08581e-07 Reference value :  1.09319e-07 Reference value :  1.09901e-07 Reference value :  1.10653e-07 Reference value :  1.11391e-07 Reference value :  1.11986e-07 Reference value :  1.12767e-07 Reference value :  1.13401e-07 Reference value :  1.14224e-07 Reference value :  1.14865e-07 Reference value :  1.15424e-07 Reference value :  1.15930e-07 Reference value :  1.16602e-07 Reference value :  1.17512e-07 Reference value :  1.18253e-07 Reference value :  1.19629e-07 Reference value :  1.20462e-07 Reference value :  1.21075e-07 Reference value :  1.21633e-07 Reference value :  1.22420e-07 Reference value :  1.23129e-07 Reference value :  1.23658e-07 Reference value :  1.24263e-07 Reference value :  1.24873e-07 Reference value :  1.25265e-07 Reference value :  1.25724e-07 Reference value :  1.26416e-07 Reference value :  1.27190e-07 Reference value :  1.27787e-07 Reference value :  1.28355e-07 Reference value :  1.29077e-07 Reference value :  1.29731e-07 Reference value :  1.30536e-07 Reference value :  1.31298e-07 Reference value :  1.31965e-07 Reference value :  1.32707e-07 Reference value :  1.33207e-07 Reference value :  1.33860e-07 Reference value :  1.34598e-07 Reference value :  1.35462e-07 Reference value :  1.36186e-07 Reference value :  1.36720e-07 Reference value :  1.37374e-07 Reference value :  1.37958e-07 Reference value :  1.38660e-07 Reference value :  1.39344e-07 Reference value :  1.40241e-07 Reference value :  1.41108e-07 Reference value :  1.41949e-07 Reference value :  1.42721e-07 Reference value :  1.43550e-07 Reference value :  1.44302e-07 Reference value :  1.45125e-07 Reference value :  1.45996e-07 Reference value :  1.46984e-07 Reference value :  1.48164e-07 Reference value :  1.48500e-07 Reference value :  1.49285e-07 Reference value :  1.50292e-07 Reference value :  1.50752e-07 Reference value :  1.51445e-07 Reference value :  1.52071e-07 Reference value :  1.52656e-07 Reference value :  1.53439e-07 Reference value :  1.54228e-07 Reference value :  1.54895e-07 Reference value :  1.55587e-07 Reference value :  1.56261e-07 Reference value :  1.57323e-07 Reference value :  1.57551e-07 Reference value :  1.58419e-07 Reference value :  1.59144e-07 Reference value :  1.59958e-07 Reference value :  1.61057e-07 Reference value :  1.61617e-07 Reference value :  1.62148e-07 Reference value :  1.62608e-07 Reference value :  1.63194e-07 Reference value :  1.63963e-07 Reference value :  1.64846e-07 Reference value :  1.65584e-07 Reference value :  1.66426e-07 Reference value :  1.67050e-07 Reference value :  1.68003e-07 Reference value :  1.68572e-07 Reference value :  1.69377e-07 Reference value :  1.70006e-07 Reference value :  1.70608e-07 Reference value :  1.71366e-07 Reference value :  1.72079e-07 Reference value :  1.72601e-07 Reference value :  1.73165e-07 Reference value :  1.73530e-07 Reference value :  1.74106e-07 Reference value :  1.74672e-07 Reference value :  1.75115e-07 Reference value :  1.75560e-07 Reference value :  1.76255e-07 Reference value :  1.76814e-07 Reference value :  1.77532e-07 Reference value :  1.78246e-07 Reference value :  1.78724e-07 Reference value :  1.79424e-07 Reference value :  1.79970e-07 Reference value :  1.80695e-07 Reference value :  1.81171e-07 Reference value :  1.81609e-07 Reference value :  1.81766e-07 Reference value :  1.82587e-07 Reference value :  1.83541e-07 Reference value :  1.83551e-07 Reference value :  1.83957e-07 Reference value :  1.84473e-07 Reference value :  1.85124e-07 Reference value :  1.85811e-07 Reference value :  1.86689e-07 Reference value :  1.87604e-07 Reference value :  1.88395e-07 Reference value :  1.89321e-07 Reference value :  1.89958e-07 Reference value :  1.90566e-07 Reference value :  1.91259e-07 Reference value :  1.91702e-07 Reference value :  1.92379e-07 Reference value :  1.92917e-07 Reference value :  1.93356e-07 Reference value :  1.94198e-07 Reference value :  1.94812e-07 Reference value :  1.95445e-07 Reference value :  1.96121e-07 Reference value :  1.96651e-07 Reference value :  1.97171e-07 Reference value :  1.97646e-07 Reference value :  1.98198e-07 Reference value :  1.98771e-07 Reference value :  1.99403e-07 Reference value :  1.99817e-07 Reference value :  2.00508e-07 Reference value :  2.01053e-07 Reference value :  2.01689e-07 Reference value :  2.02427e-07 Reference value :  2.03241e-07 Reference value :  2.03621e-07 Reference value :  2.04399e-07 Reference value :  2.04912e-07 Reference value :  2.05874e-07 Reference value :  2.06682e-07 Reference value :  2.07498e-07 Reference value :  2.08385e-07 Reference value :  2.09193e-07 Reference value :  2.09787e-07 Reference value :  2.11292e-07 Reference value :  2.11420e-07 Reference value :  2.12103e-07 Reference value :  2.12777e-07 Reference value :  2.13729e-07 Reference value :  2.14414e-07 Reference value :  2.15122e-07 Reference value :  2.15467e-07 Reference value :  2.16177e-07 Reference value :  2.17030e-07 Reference value :  2.17752e-07 Reference value :  2.18585e-07 Reference value :  2.19161e-07 Reference value :  2.19872e-07 Reference value :  2.20453e-07 Reference value :  2.21242e-07 Reference value :  2.22048e-07 Reference value :  2.22882e-07 Reference value :  2.23596e-07 Reference value :  2.24359e-07 Reference value :  2.25239e-07 Reference value :  2.26006e-07 Reference value :  2.27424e-07 Reference value :  2.27626e-07 Reference value :  2.28502e-07 Reference value :  2.29389e-07 Reference value :  2.30854e-07 Reference value :  2.30921e-07 Reference value :  2.31684e-07 Reference value :  2.32478e-07 Reference value :  2.33384e-07 Reference value :  2.33899e-07 Reference value :  2.34704e-07 Reference value :  2.35461e-07 Reference value :  2.36416e-07 Reference value :  2.37194e-07 Reference value :  2.38303e-07 Reference value :  2.39080e-07 Reference value :  2.39916e-07 Reference value :  2.40755e-07 Reference value :  2.41468e-07 Reference value :  2.42210e-07 Reference value :  2.42882e-07 Reference value :  2.43457e-07 Reference value :  2.44300e-07 Reference value :  2.44847e-07 Reference value :  2.45574e-07 Reference value :  2.46442e-07 Reference value :  2.47165e-07 Reference value :  2.47919e-07 Reference value :  2.48416e-07 Reference value :  2.48930e-07 Reference value :  2.49706e-07 Reference value :  2.50437e-07 Reference value :  2.51062e-07 Reference value :  2.51545e-07 Reference value :  2.52112e-07 Reference value :  2.52832e-07 Reference value :  2.53366e-07 Reference value :  2.53944e-07 Reference value :  2.54617e-07 Reference value :  2.55252e-07 Reference value :  2.55777e-07 Reference value :  2.56496e-07 Reference value :  2.56962e-07 Reference value :  2.57709e-07 Reference value :  2.58245e-07 Reference value :  2.59060e-07 Reference value :  2.59575e-07 Reference value :  2.60187e-07 Reference value :  2.61037e-07 Reference value :  2.61754e-07 Reference value :  2.62503e-07 Reference value :  2.63065e-07 Reference value :  2.63521e-07 Reference value :  2.64296e-07 Reference value :  2.64693e-07 Reference value :  2.65348e-07 Reference value :  2.66004e-07 Reference value :  2.66939e-07 Reference value :  2.67626e-07 Reference value :  2.68850e-07 Reference value :  2.69324e-07 Reference value :  2.70405e-07 Reference value :  2.70825e-07 Reference value :  2.71401e-07 Reference value :  2.72133e-07 Reference value :  2.72687e-07 Reference value :  2.73298e-07 Reference value :  2.74150e-07 Reference value :  2.74770e-07 Reference value :  2.75456e-07 Reference value :  2.76010e-07 Reference value :  2.76608e-07 Reference value :  2.77328e-07 Reference value :  2.77882e-07 Reference value :  2.78309e-07 Reference value :  2.79045e-07 Reference value :  2.79933e-07 Reference value :  2.80809e-07 Reference value :  2.81825e-07 Reference value :  2.82349e-07 Reference value :  2.83061e-07 Reference value :  2.83805e-07 Reference value :  2.84711e-07 Reference value :  2.85113e-07 Reference value :  2.86447e-07 Reference value :  2.86467e-07 Reference value :  2.87277e-07 Reference value :  2.88051e-07 Reference value :  2.88950e-07 Reference value :  2.89630e-07 Reference value :  2.90360e-07 Reference value :  2.91151e-07 Reference value :  2.91877e-07 Reference value :  2.92652e-07 Reference value :  2.93110e-07 Reference value :  2.93905e-07 Reference value :  2.94579e-07 Reference value :  2.95397e-07 Reference value :  2.96470e-07 Reference value :  2.96910e-07 Reference value :  2.97725e-07 Reference value :  2.98613e-07 Reference value :  2.99396e-07 Reference value :  3.00271e-07 Reference value :  3.01051e-07 Reference value :  3.01695e-07 Reference value :  3.02383e-07 Reference value :  3.03060e-07 Reference value :  3.03793e-07 Reference value :  3.04489e-07 Reference value :  3.05192e-07 Reference value :  3.05920e-07 Reference value :  3.06816e-07 Reference value :  3.07542e-07 Reference value :  3.08327e-07 Reference value :  3.09044e-07 Reference value :  3.09773e-07 Reference value :  3.10482e-07 Reference value :  3.11276e-07 Reference value :  3.11894e-07 Reference value :  3.12708e-07 Reference value :  3.13356e-07 Reference value :  3.14061e-07 Reference value :  3.14895e-07 Reference value :  3.15663e-07 Reference value :  3.16346e-07 Reference value :  3.17029e-07 Reference value :  3.17683e-07 Reference value :  3.18349e-07 Reference value :  3.18968e-07 Reference value :  3.19771e-07 Reference value :  3.20502e-07 Reference value :  3.21106e-07 Reference value :  3.21527e-07 Reference value :  3.22200e-07 Reference value :  3.22856e-07 Reference value :  3.23308e-07 Reference value :  3.23911e-07 Reference value :  3.24611e-07 Reference value :  3.25130e-07 Reference value :  3.25700e-07 Reference value :  3.26345e-07 Reference value :  3.26910e-07 Reference value :  3.27456e-07 Reference value :  3.28045e-07 Reference value :  3.28738e-07 Reference value :  3.29346e-07 Reference value :  3.29744e-07 Reference value :  3.30391e-07 Reference value :  3.31137e-07 Reference value :  3.31865e-07 Reference value :  3.32491e-07 Reference value :  3.33003e-07 Reference value :  3.33647e-07 Reference value :  3.34347e-07 Reference value :  3.34775e-07 Reference value :  3.35329e-07 Reference value :  3.35944e-07 Reference value :  3.36328e-07 Reference value :  3.36893e-07 Reference value :  3.37666e-07 Reference value :  3.38238e-07 Reference value :  3.38749e-07 Reference value :  3.39458e-07 Reference value :  3.39850e-07 Reference value :  3.40357e-07 Reference value :  3.41083e-07 Reference value :  3.41415e-07 Reference value :  3.41833e-07 Reference value :  3.42562e-07 Reference value :  3.42991e-07 Reference value :  3.43490e-07 Reference value :  3.44229e-07 Reference value :  3.44651e-07 Reference value :  3.45119e-07 Reference value :  3.45890e-07 Reference value :  3.46477e-07 Reference value :  3.47074e-07 Reference value :  3.47800e-07 Reference value :  3.48306e-07 Reference value :  3.48807e-07 Reference value :  3.49332e-07 Reference value :  3.49942e-07 Reference value :  3.50487e-07 Reference value :  3.50994e-07 Reference value :  3.51669e-07 Reference value :  3.52462e-07 Reference value :  3.53214e-07 Reference value :  3.53901e-07 Reference value :  3.54559e-07 Reference value :  3.54996e-07 Reference value :  3.55616e-07 Reference value :  3.56271e-07 Reference value :  3.56803e-07 Reference value :  3.57406e-07 Reference value :  3.57971e-07 Reference value :  3.58538e-07 Reference value :  3.59182e-07 Reference value :  3.59761e-07 Reference value :  3.60487e-07 Reference value :  3.61120e-07 Reference value :  3.61525e-07 Reference value :  3.62243e-07 Reference value :  3.62856e-07 Reference value :  3.63691e-07 Reference value :  3.64448e-07 Reference value :  3.65163e-07 Reference value :  3.65621e-07 Reference value :  3.66264e-07 Reference value :  3.66955e-07 Reference value :  3.67653e-07 Reference value :  3.68387e-07 Reference value :  3.69208e-07 Reference value :  3.69720e-07 Reference value :  3.70456e-07 Reference value :  3.71161e-07 Reference value :  3.71865e-07 Reference value :  3.72544e-07 Reference value :  3.73110e-07 Reference value :  3.73898e-07 Reference value :  3.74674e-07 Reference value :  3.75553e-07 Reference value :  3.76244e-07 Reference value :  3.76948e-07 Reference value :  3.77559e-07 Reference value :  3.77966e-07 Reference value :  3.78613e-07 Reference value :  3.79193e-07 Reference value :  3.79710e-07 Reference value :  3.80350e-07 Reference value :  3.81079e-07 Reference value :  3.81874e-07 Reference value :  3.82433e-07 Reference value :  3.82789e-07 Reference value :  3.83486e-07 Reference value :  3.84160e-07 Reference value :  3.84725e-07 Reference value :  3.85384e-07 Reference value :  3.85994e-07 Reference value :  3.86667e-07 Reference value :  3.87330e-07 Reference value :  3.88037e-07 Reference value :  3.88624e-07 Reference value :  3.89165e-07 Reference value :  3.89880e-07 Reference value :  3.90400e-07 Reference value :  3.91009e-07 Reference value :  3.91665e-07 Reference value :  3.92390e-07 Reference value :  3.92691e-07 Reference value :  3.93298e-07 Reference value :  3.93996e-07 Reference value :  3.94622e-07 Reference value :  3.95313e-07 Reference value :  3.95830e-07 Reference value :  3.96552e-07 Reference value :  3.97260e-07 Reference value :  3.97965e-07 Reference value :  3.98675e-07 Reference value :  3.99170e-07 Reference value :  3.99825e-07
